"1","  86%   89 MB"
"1",""
"1","|"
"1","============================================================================================="
"1","              "
"1","|"
"1","  86%   89 MB"
"1",""
"1","|"
"1","============================================================================================="
"1","              "
"1","|"
"1","  86%   90 MB"
"1",""
"1","|"
"1","============================================================================================="
"1","              "
"1","|"
"1","  87%   90 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","             "
"1","|"
"1","  87%   90 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","             "
"1","|"
"1","  87%   90 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","             "
"1","|"
"1","  87%   90 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","             "
"1","|"
"1","  87%   90 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","             "
"1","|"
"1","  87%   90 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","             "
"1","|"
"1","  87%   90 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","             "
"1","|"
"1","  87%   90 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","             "
"1","|"
"1","  87%   90 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","             "
"1","|"
"1","  87%   90 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","             "
"1","|"
"1","  87%   91 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","            "
"1","|"
"1","  88%   91 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","            "
"1","|"
"1","  88%   91 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","            "
"1","|"
"1","  88%   91 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","            "
"1","|"
"1","  88%   91 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","            "
"1","|"
"1","  88%   91 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","            "
"1","|"
"1","  88%   91 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","            "
"1","|"
"1","  88%   91 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","            "
"1","|"
"1","  88%   91 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","            "
"1","|"
"1","  88%   91 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","            "
"1","|"
"1","  88%   92 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","           "
"1","|"
"1","  88%   92 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","           "
"1","|"
"1","  88%   92 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","           "
"1","|"
"1","  89%   92 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","           "
"1","|"
"1","  89%   92 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","           "
"1","|"
"1","  89%   92 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","           "
"1","|"
"1","  89%   92 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","           "
"1","|"
"1","  89%   92 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","           "
"1","|"
"1","  89%   92 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","           "
"1","|"
"1","  89%   92 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","           "
"1","|"
"1","  89%   92 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","           "
"1","|"
"1","  89%   93 MB"
"1",""
"1","|"
"1","================================================================================================="
"1","          "
"1","|"
"1","  89%   93 MB"
"1",""
"1","|"
"1","================================================================================================="
"1","          "
"1","|"
"1","  89%   93 MB"
"1",""
"1","|"
"1","================================================================================================="
"1","          "
"1","|"
"1","  90%   93 MB"
"1",""
"1","|"
"1","================================================================================================="
"1","          "
"1","|"
"1","  90%   93 MB"
"1",""
"1","|"
"1","================================================================================================="
"1","          "
"1","|"
"1","  90%   93 MB"
"1",""
"1","|"
"1","================================================================================================="
"1","          "
"1","|"
"1","  90%   93 MB"
"1",""
"1","|"
"1","================================================================================================="
"1","          "
"1","|"
"1","  90%   93 MB"
"1",""
"1","|"
"1","================================================================================================="
"1","          "
"1","|"
"1","  90%   93 MB"
"1",""
"1","|"
"1","================================================================================================="
"1","          "
"1","|"
"1","  90%   93 MB"
"1",""
"1","|"
"1","================================================================================================="
"1","          "
"1","|"
"1","  90%   93 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","         "
"1","|"
"1","  90%   94 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","         "
"1","|"
"1","  90%   94 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","         "
"1","|"
"1","  90%   94 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","         "
"1","|"
"1","  91%   94 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","         "
"1","|"
"1","  91%   94 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","         "
"1","|"
"1","  91%   94 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","         "
"1","|"
"1","  91%   94 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","         "
"1","|"
"1","  91%   94 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","         "
"1","|"
"1","  91%   94 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","         "
"1","|"
"1","  91%   94 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","        "
"1","|"
"1","  91%   94 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","        "
"1","|"
"1","  91%   95 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","        "
"1","|"
"1","  91%   95 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","        "
"1","|"
"1","  91%   95 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","        "
"1","|"
"1","  92%   95 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","        "
"1","|"
"1","  92%   95 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","        "
"1","|"
"1","  92%   95 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","        "
"1","|"
"1","  92%   95 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","        "
"1","|"
"1","  92%   95 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","        "
"1","|"
"1","  92%   95 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","        "
"1","|"
"1","  92%   95 MB"
"1",""
"1","|"
"1","===================================================================================================="
"1","       "
"1","|"
"1","  92%   95 MB"
"1",""
"1","|"
"1","===================================================================================================="
"1","       "
"1","|"
"1","  92%   96 MB"
"1",""
"1","|"
"1","===================================================================================================="
"1","       "
"1","|"
"1","  92%   96 MB"
"1",""
"1","|"
"1","===================================================================================================="
"1","       "
"1","|"
"1","  92%   96 MB"
"1",""
"1","|"
"1","===================================================================================================="
"1","       "
"1","|"
"1","  93%   96 MB"
"1",""
"1","|"
"1","===================================================================================================="
"1","       "
"1","|"
"1","  93%   96 MB"
"1",""
"1","|"
"1","===================================================================================================="
"1","       "
"1","|"
"1","  93%   96 MB"
"1",""
"1","|"
"1","===================================================================================================="
"1","       "
"1","|"
"1","  93%   96 MB"
"1",""
"1","|"
"1","===================================================================================================="
"1","       "
"1","|"
"1","  93%   96 MB"
"1",""
"1","|"
"1","===================================================================================================="
"1","       "
"1","|"
"1","  93%   96 MB"
"1",""
"1","|"
"1","====================================================================================================="
"1","      "
"1","|"
"1","  93%   96 MB"
"1",""
"1","|"
"1","====================================================================================================="
"1","      "
"1","|"
"1","  93%   97 MB"
"1",""
"1","|"
"1","====================================================================================================="
"1","      "
"1","|"
"1","  93%   97 MB"
"1",""
"1","|"
"1","====================================================================================================="
"1","      "
"1","|"
"1","  93%   97 MB"
"1",""
"1","|"
"1","====================================================================================================="
"1","      "
"1","|"
"1","  93%   97 MB"
"1",""
"1","|"
"1","====================================================================================================="
"1","      "
"1","|"
"1","  94%   97 MB"
"1",""
"1","|"
"1","====================================================================================================="
"1","      "
"1","|"
"1","  94%   97 MB"
"1",""
"1","|"
"1","====================================================================================================="
"1","      "
"1","|"
"1","  94%   97 MB"
"1",""
"1","|"
"1","====================================================================================================="
"1","      "
"1","|"
"1","  94%   97 MB"
"1",""
"1","|"
"1","====================================================================================================="
"1","      "
"1","|"
"1","  94%   97 MB"
"1",""
"1","|"
"1","======================================================================================================"
"1","     "
"1","|"
"1","  94%   97 MB"
"1",""
"1","|"
"1","======================================================================================================"
"1","     "
"1","|"
"1","  94%   97 MB"
"1",""
"1","|"
"1","======================================================================================================"
"1","     "
"1","|"
"1","  94%   98 MB"
"1",""
"1","|"
"1","======================================================================================================"
"1","     "
"1","|"
"1","  94%   98 MB"
"1",""
"1","|"
"1","======================================================================================================"
"1","     "
"1","|"
"1","  94%   98 MB"
"1",""
"1","|"
"1","======================================================================================================"
"1","     "
"1","|"
"1","  94%   98 MB"
"1",""
"1","|"
"1","======================================================================================================"
"1","     "
"1","|"
"1","  95%   98 MB"
"1",""
"1","|"
"1","======================================================================================================"
"1","     "
"1","|"
"1","  95%   98 MB"
"1",""
"1","|"
"1","======================================================================================================"
"1","     "
"1","|"
"1","  95%   98 MB"
"1",""
"1","|"
"1","======================================================================================================"
"1","     "
"1","|"
"1","  95%   98 MB"
"1",""
"1","|"
"1","======================================================================================================"
"1","     "
"1","|"
"1","  95%   98 MB"
"1",""
"1","|"
"1","======================================================================================================="
"1","    "
"1","|"
"1","  95%   98 MB"
"1",""
"1","|"
"1","======================================================================================================="
"1","    "
"1","|"
"1","  95%   98 MB"
"1",""
"1","|"
"1","======================================================================================================="
"1","    "
"1","|"
"1","  95%   99 MB"
"1",""
"1","|"
"1","======================================================================================================="
"1","    "
"1","|"
"1","  95%   99 MB"
"1",""
"1","|"
"1","======================================================================================================="
"1","    "
"1","|"
"1","  95%   99 MB"
"1",""
"1","|"
"1","======================================================================================================="
"1","    "
"1","|"
"1","  95%   99 MB"
"1",""
"1","|"
"1","======================================================================================================="
"1","    "
"1","|"
"1","  95%   99 MB"
"1",""
"1","|"
"1","======================================================================================================="
"1","    "
"1","|"
"1","  96%   99 MB"
"1",""
"1","|"
"1","======================================================================================================="
"1","    "
"1","|"
"1","  96%   99 MB"
"1",""
"1","|"
"1","======================================================================================================="
"1","    "
"1","|"
"1","  96%   99 MB"
"1",""
"1","|"
"1","========================================================================================================"
"1","   "
"1","|"
"1","  96%   99 MB"
"1",""
"1","|"
"1","========================================================================================================"
"1","   "
"1","|"
"1","  96%   99 MB"
"1",""
"1","|"
"1","========================================================================================================"
"1","   "
"1","|"
"1","  96%  100 MB"
"1",""
"1","|"
"1","========================================================================================================"
"1","   "
"1","|"
"1","  96%  100 MB"
"1",""
"1","|"
"1","========================================================================================================"
"1","   "
"1","|"
"1","  96%  100 MB"
"1",""
"1","|"
"1","========================================================================================================"
"1","   "
"1","|"
"1","  96%  100 MB"
"1",""
"1","|"
"1","========================================================================================================"
"1","   "
"1","|"
"1","  96%  100 MB"
"1",""
"1","|"
"1","========================================================================================================"
"1","   "
"1","|"
"1","  96%  100 MB"
"1",""
"1","|"
"1","========================================================================================================"
"1","   "
"1","|"
"1","  97%  100 MB"
"1",""
"1","|"
"1","========================================================================================================"
"1","   "
"1","|"
"1","  97%  100 MB"
"1",""
"1","|"
"1","========================================================================================================="
"1","  "
"1","|"
"1","  97%  100 MB"
"1",""
"1","|"
"1","========================================================================================================="
"1","  "
"1","|"
"1","  97%  100 MB"
"1",""
"1","|"
"1","========================================================================================================="
"1","  "
"1","|"
"1","  97%  100 MB"
"1",""
"1","|"
"1","========================================================================================================="
"1","  "
"1","|"
"1","  97%  101 MB"
"1",""
"1","|"
"1","========================================================================================================="
"1","  "
"1","|"
"1","  97%  101 MB"
"1",""
"1","|"
"1","========================================================================================================="
"1","  "
"1","|"
"1","  97%  101 MB"
"1",""
"1","|"
"1","========================================================================================================="
"1","  "
"1","|"
"1","  97%  101 MB"
"1",""
"1","|"
"1","========================================================================================================="
"1","  "
"1","|"
"1","  97%  101 MB"
"1",""
"1","|"
"1","========================================================================================================="
"1","  "
"1","|"
"1","  97%  101 MB"
"1",""
"1","|"
"1","========================================================================================================="
"1","  "
"1","|"
"1","  98%  101 MB"
"1",""
"1","|"
"1","========================================================================================================="
"1","  "
"1","|"
"1","  98%  101 MB"
"1",""
"1","|"
"1","=========================================================================================================="
"1"," "
"1","|"
"1","  98%  101 MB"
"1",""
"1","|"
"1","=========================================================================================================="
"1"," "
"1","|"
"1","  98%  101 MB"
"1",""
"1","|"
"1","=========================================================================================================="
"1"," "
"1","|"
"1","  98%  101 MB"
"1",""
"1","|"
"1","=========================================================================================================="
"1"," "
"1","|"
"1","  98%  102 MB"
"1",""
"1","|"
"1","=========================================================================================================="
"1"," "
"1","|"
"1","  98%  102 MB"
"1",""
"1","|"
"1","=========================================================================================================="
"1"," "
"1","|"
"1","  98%  102 MB"
"1",""
"1","|"
"1","=========================================================================================================="
"1"," "
"1","|"
"1","  98%  102 MB"
"1",""
"1","|"
"1","=========================================================================================================="
"1"," "
"1","|"
"1","  98%  102 MB"
"1",""
"1","|"
"1","=========================================================================================================="
"1"," "
"1","|"
"1","  98%  102 MB"
"1",""
"1","|"
"1","=========================================================================================================="
"1"," "
"1","|"
"1","  99%  102 MB"
"1",""
"1","|"
"1","==========================================================================================================="
"1","|"
"1","  99%  102 MB"
"1",""
"1","|"
"1","==========================================================================================================="
"1","|"
"1","  99%  102 MB"
"1",""
"1","|"
"1","==========================================================================================================="
"1","|"
"1","  99%  102 MB"
"1",""
"1","|"
"1","==========================================================================================================="
"1","|"
"1","  99%  102 MB"
"1",""
"1","|"
"1","==========================================================================================================="
"1","|"
"1","  99%  103 MB"
"1",""
"1","|"
"1","==========================================================================================================="
"1","|"
"1","  99%  103 MB"
"1",""
"1","|"
"1","==========================================================================================================="
"1","|"
"1","  99%  103 MB"
"1",""
"1","|"
"1","==========================================================================================================="
"1","|"
"1","  99%  103 MB"
"1",""
"1","|"
"1","==========================================================================================================="
"1","|"
"1","  99%  103 MB"
"1",""
"1","|"
"1","==========================================================================================================="
"1","|"
"1","  99%  103 MB"
"1",""
"1","|"
"1","============================================================================================================"
"1","|"
"1"," 100%  103 MB"
"1","
"
"0","awd <- read_csv(""../../full-output/awards/awards_1967-2017_2017-08.csv.gz"") %>% data.table()"
"2","Parsed with column specification:
cols(
  row_id = col_integer(),
  `awards_1967-2017_2017-08_ID` = col_double(),
  pps_award_detail_id = col_integer(),
  award_type = col_character(),
  award_start_date = col_date(format = """"),
  current_award_status = col_character(),
  award_request_date = col_date(format = """"),
  award_end_date = col_date(format = """"),
  rank = col_character(),
  last_promotion_date = col_date(format = """"),
  requester_full_name = col_character(),
  ceremony_date = col_character(),
  tracking_no = col_character(),
  UID = col_double(),
  old_UID = col_double(),
  link_UID = col_double()
)
"
"0","atd_table <- sort(round(prop.table(table(awd$award_type)) * 100, 2), decreasing=T)"
